_id,createdAt,identityEthAddress,rewardsEthAddress,roles,updatedAt,username
6246f54a71e68891991a30d8,2022-04-01T12:51:22.998Z,0x852B8763ECB27bEdDC190d1792029bc17FD5439a,0x852B8763ECB27bEdDC190d1792029bc17FD5439a,"[""USER""]",2022-04-01T12:51:22.998Z,akrtws (TE Academy)
62477bbc71e68891991aaa94,2022-04-01T22:25:00.308Z,0x33878e070db7f70D2953Fe0278Cd32aDf8104572,0x33878e070db7f70D2953Fe0278Cd32aDf8104572,"[""USER""]",2022-04-01T22:25:00.308Z,ahmad
62477cdc71e68891991aab4b,2022-04-01T22:29:48.501Z,0x155b6485305CcaB44EF7da58AC886C62cE105CF9,0x155b6485305CcaB44EF7da58AC886C62cE105CF9,"[""USER""]",2022-04-01T22:29:48.501Z,gnosis.elbuho
62477e1671e68891991aac10,2022-04-01T22:35:02.010Z,0x151a64570e4997739458455ba4ab5A535FD2E306,0x151a64570e4997739458455ba4ab5A535FD2E306,"[""USER""]",2022-04-01T22:35:02.010Z,dghelm
62477ea171e68891991aac69,2022-04-01T22:37:21.916Z,0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,"[""USER""]",2022-04-01T22:37:21.916Z,Rohekbenitez
6247a58271e68891991ac72f,2022-04-02T01:23:14.583Z,0xC19A8A1E9f2059138A3D11a7335FD215694e088a,0xC19A8A1E9f2059138A3D11a7335FD215694e088a,"[""USER""]",2022-04-02T01:23:14.583Z,hz
6247ce5771e68891991ae01c,2022-04-02T04:17:27.436Z,0x9B2d6e2d5Ef25C0454AbaA392Fcd9796E05567C9,0x9B2d6e2d5Ef25C0454AbaA392Fcd9796E05567C9,"[""USER""]",2022-04-02T04:19:13.970Z,Globallager
6247cf0d71e68891991ae1b7,2022-04-02T04:20:29.909Z,0x2Bf034ecCEbc8CD60Dab9c249b6c2996Dcb7D8EC,0x2Bf034ecCEbc8CD60Dab9c249b6c2996Dcb7D8EC,"[""USER""]",2022-04-02T04:20:29.909Z,🐙Musashi13
62480a8a71e68891991b0c05,2022-04-02T08:34:18.706Z,0x8FdC1f4191a1d6B35117E475ccf6aD1FB4485248,0x8FdC1f4191a1d6B35117E475ccf6aD1FB4485248,"[""USER""]",2022-04-02T08:34:18.706Z,jh
6248fe2471e68891991bd755,2022-04-03T01:53:40.282Z,0x1c1BFC1763C8E88FcccE1B57eEfc79a461FA4944,0x1c1BFC1763C8E88FcccE1B57eEfc79a461FA4944,"[""USER""]",2022-04-05T19:53:13.133Z,ALOYSIOUS
62492c6871e68891991bf398,2022-04-03T05:11:04.936Z,0xEf0391ccbebf15fc84334D9630255093754cDAAB,0xEf0391ccbebf15fc84334D9630255093754cDAAB,"[""USER"",""QUANTIFIER""]",2022-06-06T01:38:16.165Z,boonjue.eth
6249487071e68891991c04be,2022-04-03T07:10:40.876Z,0xCa63608615DE005339652C0ECA93C5836eB0C2BD,0xCa63608615DE005339652C0ECA93C5836eB0C2BD,"[""USER""]",2022-04-03T07:10:40.876Z,Jeremy&TheGospelOfChange
62497e0d71e68891991c25ed,2022-04-03T10:59:25.244Z,0xF27838B0c3bA2eEe13B6eD3Fe13a90ef7b57a2cc,0xF27838B0c3bA2eEe13B6eD3Fe13a90ef7b57a2cc,"[""USER""]",2022-05-19T09:28:07.524Z,markop
6249e9a571e68891991c8c92,2022-04-03T18:38:29.122Z,0x363Cd931403c4A7251E064bD26E7542ea9699f5c,0x363Cd931403c4A7251E064bD26E7542ea9699f5c,"[""USER""]",2022-04-03T18:38:29.122Z,evanjacobs
624b4c9371e68891991dce84,2022-04-04T19:52:51.936Z,0x88B353202e61fffeF56bbfbc2748839e7C707e9F,0x88B353202e61fffeF56bbfbc2748839e7C707e9F,"[""USER""]",2022-04-04T19:53:26.538Z,nic
624b6d9171e68891991dff34,2022-04-04T22:13:37.354Z,0x1F9E7984eDdb135ab6D6f354E229970bB332dCC4,0x1F9E7984eDdb135ab6D6f354E229970bB332dCC4,"[""USER""]",2022-04-04T22:13:37.354Z,teresacd
624bff3771e68891991e8ad7,2022-04-05T08:35:03.067Z,0x62edAaC42aDd454EBf7f228F50EC8093ea446176,0x62edAaC42aDd454EBf7f228F50EC8093ea446176,"[""USER""]",2022-04-05T08:37:17.589Z,Jeanne
624c221971e68891991ea3ae,2022-04-05T11:03:53.312Z,0x9F6b969Ee3F9C2b0a528b3029049e34BBD4bdB49,0x9F6b969Ee3F9C2b0a528b3029049e34BBD4bdB49,"[""USER"",""QUANTIFIER""]",2022-06-08T20:47:00.121Z,pat.zip (TE Academy)
624c880671e68891991f3c4a,2022-04-05T18:18:46.337Z,0xeE9f5aB4faeCBe30012f675Bb938031BC51bB49B,0xeE9f5aB4faeCBe30012f675Bb938031BC51bB49B,"[""USER""]",2022-04-05T18:18:46.337Z,SatoriD
624d840871e68891992078c0,2022-04-06T12:14:00.909Z,0x83aC2Bb284930f4A9AcffFb7Cfb0dC0C92b5AB97,0x83aC2Bb284930f4A9AcffFb7Cfb0dC0C92b5AB97,"[""USER""]",2022-04-06T12:14:00.909Z,Guy James
624dd01471e688919921122f,2022-04-06T17:38:28.281Z,0x7d547666209755FB833f9B37EebEa38eBF513Abb,0x7d547666209755FB833f9B37EebEa38eBF513Abb,"[""USER""]",2022-04-06T17:38:28.281Z,Juankbell
624dd39771e6889199213474,2022-04-06T17:53:27.143Z,0x9Ef53569800e203C20200256CF134abc675bC8e1,0x9Ef53569800e203C20200256CF134abc675bC8e1,"[""USER""]",2022-04-06T17:53:27.143Z,AnnAnna
624f19b571e6889199230053,2022-04-07T17:04:53.668Z,0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,"[""USER""]",2022-04-14T17:46:41.805Z,durgadas
624f32ed71e68891992310ad,2022-04-07T18:52:29.044Z,0x6B6c5652D7Cb8fCB470213912381BCa77183e641,0x6B6c5652D7Cb8fCB470213912381BCa77183e641,"[""USER""]",2022-05-05T19:00:54.727Z,jasontphelpsNH
62506a3571e6889199244ef9,2022-04-08T17:00:37.893Z,0xb40F67623d54B8D1f522D5Dcdcd416B16dF6B9E9,0xb40F67623d54B8D1f522D5Dcdcd416B16dF6B9E9,"[""USER""]",2022-04-08T17:00:37.893Z,0xb40F67623d54B8D1f522D5Dcdcd416B16dF6B9E9
62506a4e71e6889199244f0c,2022-04-08T17:01:02.569Z,0xe5F470E376554fB613A43FDe223e40a3bb338765,0xe5F470E376554fB613A43FDe223e40a3bb338765,"[""USER""]",2022-04-08T17:01:04.193Z,0xe5F470E376554fB613A43FDe223e40a3bb338765
62510f4871e688919924cca3,2022-04-09T04:44:56.170Z,0x343EF442adD9bd565D51b606f444F9221AD0Aeb6,0x343EF442adD9bd565D51b606f444F9221AD0Aeb6,"[""USER""]",2022-04-09T04:44:56.170Z,KZ Flyer
6251d72971e68891992574e3,2022-04-09T18:57:45.989Z,0x438cDDcc8E6f0E0E18CE33F6b5a8fFCFAb5A999c,0x438cDDcc8E6f0E0E18CE33F6b5a8fFCFAb5A999c,"[""USER"",""QUANTIFIER""]",2022-06-08T00:09:15.441Z,EFRA
62544dd971e6889199278ad1,2022-04-11T15:48:41.490Z,0x520d40c43790c4cc5840B214C45CdB14B5BCb9FD,0x520d40c43790c4cc5840B214C45CdB14B5BCb9FD,"[""USER""]",2022-04-11T15:48:44.466Z,0x520d40c43790c4cc5840B214C45CdB14B5BCb9FD
6255859271e688919928cf72,2022-04-12T13:58:42.217Z,0x8ACAc2936141aa99F6D9bF651EA0e8cA564eAD21,0x8ACAc2936141aa99F6D9bF651EA0e8cA564eAD21,"[""USER""]",2022-04-12T13:58:44.694Z,0x8ACAc2936141aa99F6D9bF651EA0e8cA564eAD21
6256977471e68891992a4607,2022-04-13T09:27:16.299Z,0xF9903c5d11E8f4bFebcf02747D53319E9c4a10c6,0xF9903c5d11E8f4bFebcf02747D53319E9c4a10c6,"[""USER""]",2022-04-13T09:27:16.299Z,Leen
6256e26371e68891992b076e,2022-04-13T14:46:59.685Z,0x9690a9E92edadd9a4ff64da25eb6AD60791C37ff,0x9690a9E92edadd9a4ff64da25eb6AD60791C37ff,"[""USER""]",2022-04-13T14:46:59.685Z,Mert Ozd
625833f671e68891992d9be6,2022-04-14T14:47:18.424Z,0xD5288ED50a195017E5B30595F65091a7767817a4,0xD5288ED50a195017E5B30595F65091a7767817a4,"[""USER""]",2022-04-14T14:47:18.424Z,mafer_cordovas
62583bd071e68891992da3de,2022-04-14T15:20:48.061Z,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,"[""USER""]",2022-04-14T15:20:48.061Z,karmaticacid
625867e171e68891992dd25e,2022-04-14T18:28:49.688Z,0x670B99633593758DbC5A3eeb610B0f7E0b4c9033,0x670B99633593758DbC5A3eeb610B0f7E0b4c9033,"[""USER""]",2022-04-14T18:28:49.688Z,STorrence
625988f971e68891992f3631,2022-04-15T15:02:17.322Z,0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,"[""USER"",""QUANTIFIER""]",2022-06-03T12:59:55.238Z,r33pich33p
62598fe771e68891992f3fce,2022-04-15T15:31:51.744Z,0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,"[""USER""]",2022-04-15T15:31:51.744Z,santigs
6259b0af71e68891992f70b1,2022-04-15T17:51:43.413Z,0x301605C95acbED7A1fD9C2c0DeEe964e2AFBd0C3,0x301605C95acbED7A1fD9C2c0DeEe964e2AFBd0C3,"[""USER""]",2022-04-15T17:52:32.116Z,DanKnobelsdorf
6259c1a471e68891992f82bb,2022-04-15T19:04:04.094Z,0x7a738EfFD10bF108b7617Ec8E96a0722fa54C547,0x7a738EfFD10bF108b7617Ec8E96a0722fa54C547,"[""USER""]",2022-04-15T19:04:04.094Z,Todd Y.
6259c61b71e68891992f88f2,2022-04-15T19:23:07.020Z,0xdec0DED0606B7d0560ADEBD6C3a919a671dB4D66,0xdec0DED0606B7d0560ADEBD6C3a919a671dB4D66,"[""USER""]",2022-04-15T19:23:07.020Z,luigy 𝗹𝗲𝗺𝗼𝗻
6259c79f71e68891992f8b2c,2022-04-15T19:29:35.176Z,0xEFCDc3A4164846b7e39C4708a7C816f4459F26bF,0xEFCDc3A4164846b7e39C4708a7C816f4459F26bF,"[""USER""]",2022-04-15T19:29:35.176Z,ActiveInferenceLab
6259cb5e71e68891992f9030,2022-04-15T19:45:34.335Z,0x89A4a16c04F39ed35bb9539D50048845B3C1713D,0x89A4a16c04F39ed35bb9539D50048845B3C1713D,"[""USER""]",2022-04-15T19:45:34.335Z,ceresbzns
625a0eb471e68891992fe7f9,2022-04-16T00:32:52.465Z,0x4D53016E20C8615BFDef02F3a13f969b9a0EC031,0x4D53016E20C8615BFDef02F3a13f969b9a0EC031,"[""USER""]",2022-04-16T00:32:52.465Z,fabi
625c33f071e6889199322cce,2022-04-17T15:36:16.788Z,0x2fEe53687906bA239602eD42CCEee2aC8A4ADa36,0x2fEe53687906bA239602eD42CCEee2aC8A4ADa36,"[""USER""]",2022-04-17T15:36:16.788Z,Suga
625c848f71e6889199328ab3,2022-04-17T21:20:15.841Z,0x5A227E2919A49f9d4698e9fd2B318EfCd0f16Bda,0x5A227E2919A49f9d4698e9fd2B318EfCd0f16Bda,"[""USER""]",2022-04-17T21:20:15.841Z,Yineisy Mota
625cdb2371e688919932e24f,2022-04-18T03:29:39.611Z,0xe23e317463FAC259700D95572ee3417Ccbb3cb8C,0xe23e317463FAC259700D95572ee3417Ccbb3cb8C,"[""USER""]",2022-04-18T03:29:39.611Z,K.
625d31e871e6889199333e81,2022-04-18T09:39:52.185Z,0x7AcE0b7a0cFb2980aa25310af5c2602144d58db2,0x7AcE0b7a0cFb2980aa25310af5c2602144d58db2,"[""USER""]",2022-04-18T09:39:52.185Z,amanwithwings
625d3c0871e68891993349d5,2022-04-18T10:23:04.881Z,0x1210Ba92EB82Cc256213C78F0eF9D5212c7034a9,0x1210Ba92EB82Cc256213C78F0eF9D5212c7034a9,"[""USER""]",2022-04-18T10:23:04.881Z,Ronald
625d97a471e688919933da62,2022-04-18T16:53:56.157Z,0x7c6f38cE817B9282c1d51FDA484F31616c644456,0x7c6f38cE817B9282c1d51FDA484F31616c644456,"[""USER""]",2022-04-18T22:10:46.480Z,0x7c6f38cE817B9282c1d51FDA484F31616c644456
625db26f71e6889199340c2d,2022-04-18T18:48:15.807Z,0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,"[""USER""]",2022-04-18T18:48:15.807Z,mateodaza
625dc15471e6889199342163,2022-04-18T19:51:48.604Z,0xe9812F14CdA5F02287A970F90e42c77EBB3cb6d7,0xe9812F14CdA5F02287A970F90e42c77EBB3cb6d7,"[""USER""]",2022-04-18T19:51:48.604Z,Sapote
625dd1ec71e6889199343232,2022-04-18T21:02:36.798Z,0x66D9dfddC3AD45d6383D5B9e9354F60Bc9D16A8e,0x66D9dfddC3AD45d6383D5B9e9354F60Bc9D16A8e,"[""USER""]",2022-04-18T21:02:36.798Z,Letty
625ecd5a71e6889199354036,2022-04-19T14:55:22.519Z,0xB0CCf43adA6CBaA26dcf4907117b496d49f74242,0xB0CCf43adA6CBaA26dcf4907117b496d49f74242,"[""USER""]",2022-04-19T14:55:22.519Z,logonaut.eth
625ed40b71e6889199354952,2022-04-19T15:23:55.776Z,0x57F540a736a647EF2d2Ef9Cd823C4a4e655858a4,0x57F540a736a647EF2d2Ef9Cd823C4a4e655858a4,"[""USER""]",2022-05-24T08:39:29.556Z,heater
625ed80171e6889199354d55,2022-04-19T15:40:49.616Z,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,"[""USER""]",2022-04-19T15:40:49.616Z,ygg_anderson
625eda6e71e6889199354fcd,2022-04-19T15:51:10.877Z,0x0CF30daf2Fb962Ed1d5D19C97F5f6651F3b691c1,0x0CF30daf2Fb962Ed1d5D19C97F5f6651F3b691c1,"[""USER""]",2022-04-19T15:51:10.877Z,QZ
625edb3171e688919935509d,2022-04-19T15:54:25.839Z,0xf11704511975cC5908f6dBd89Be922f5C86c1055,0xf11704511975cC5908f6dBd89Be922f5C86c1055,"[""USER""]",2022-04-19T15:54:25.839Z,xdamman
625edd4c71e68891993553e1,2022-04-19T16:03:24.886Z,0x8E8Fcb51A955AfD4d208bb18D54385B2FC7d1123,0x8E8Fcb51A955AfD4d208bb18D54385B2FC7d1123,"[""USER""]",2022-04-19T16:03:24.886Z,Rudi
625ee5ca71e6889199356592,2022-04-19T16:39:38.963Z,0x778549Eb292AC98A96a05E122967f22eFA003707,0x778549Eb292AC98A96a05E122967f22eFA003707,"[""USER""]",2022-04-19T16:39:38.963Z,JeffEmmett
625ee85271e6889199356c64,2022-04-19T16:50:26.489Z,0xEFA21088F3830cD7d9f526eA268f7AabA34F785F,0xEFA21088F3830cD7d9f526eA268f7AabA34F785F,"[""USER""]",2022-04-19T16:50:26.489Z,mheuer
625ef45571e688919935788c,2022-04-19T17:41:41.536Z,0x62e4851e88bEC4f5c5EE3Dd347F2C601A18AF1aF,0x62e4851e88bEC4f5c5EE3Dd347F2C601A18AF1aF,"[""USER""]",2022-04-19T17:41:41.536Z,danlessa
625ef62b71e6889199357a6b,2022-04-19T17:49:31.537Z,0xeC952ED8e7c2AA466cac36fD611D2E87Df1243D7,0xeC952ED8e7c2AA466cac36fD611D2E87Df1243D7,"[""USER""]",2022-04-19T17:50:28.905Z,Kris
625f016571e6889199358913,2022-04-19T18:37:25.544Z,0x29FFeBCa51ecD940cb37EF91ff83cD739553b93e,0x29FFeBCa51ecD940cb37EF91ff83cD739553b93e,"[""USER""]",2022-05-20T00:39:06.595Z,casale.eth
625f0d4871e6889199359522,2022-04-19T19:28:08.769Z,0x6F4A8930Ef9C175eC0F3F63A97686d5c505e0E32,0x6F4A8930Ef9C175eC0F3F63A97686d5c505e0E32,"[""USER"",""QUANTIFIER""]",2022-05-10T16:00:06.944Z,tonga
625f11d071e68891993599bf,2022-04-19T19:47:28.119Z,0xF49A19f72d0E106df462CfD6B5BEBE42b6001616,0xF49A19f72d0E106df462CfD6B5BEBE42b6001616,"[""USER""]",2022-04-19T19:47:28.119Z,JustinKalland
625f1e8171e688919935a698,2022-04-19T20:41:37.490Z,0xc163041D404e7657530491577665E40Da84C9Bd7,0xc163041D404e7657530491577665E40Da84C9Bd7,"[""USER""]",2022-04-19T20:41:37.490Z,angieberryberry
625f555a71e688919935e636,2022-04-20T00:35:38.719Z,0x05a45e7416C77C822e24e9679af29D1f07589b40,0x05a45e7416C77C822e24e9679af29D1f07589b40,"[""USER""]",2022-04-20T00:35:38.719Z,graial
625f5b5771e688919935ec4a,2022-04-20T01:01:11.025Z,0xb46a595C65F62236Eb7934b43397e0a05eA33c10,0xb46a595C65F62236Eb7934b43397e0a05eA33c10,"[""USER""]",2022-04-26T18:14:12.070Z,pKrepe
625f77d471e6889199360913,2022-04-20T03:02:44.615Z,0xe3181f4596509af72d684D89947DF309f41F65FF,0xe3181f4596509af72d684D89947DF309f41F65FF,"[""USER""]",2022-04-20T03:02:44.615Z,Kojak
6260062371e6889199370f56,2022-04-20T13:09:55.563Z,0xC4d9d1a93068d311Ab18E988244123430eB4F1CD,0xC4d9d1a93068d311Ab18E988244123430eB4F1CD,"[""USER""]",2022-04-20T13:09:55.563Z,Pat ✨
62600a7071e68891993713b5,2022-04-20T13:28:16.111Z,0xEa5F027482561b25CA3E5a5498cBD1E979932774,0xEa5F027482561b25CA3E5a5498cBD1E979932774,"[""USER""]",2022-04-20T13:28:16.111Z,Stefano
626020c771e6889199372ba3,2022-04-20T15:03:35.809Z,0x3A00Ac02BCE2499C40519be4DcCe93ecE67aC0Ad,0x3A00Ac02BCE2499C40519be4DcCe93ecE67aC0Ad,"[""USER""]",2022-04-20T15:03:35.809Z,Julio Holon
6260235971e688919937497b,2022-04-20T15:14:33.084Z,0x8758E5741dE847363dD2715a62431cc0cBda4cA6,0x8758E5741dE847363dD2715a62431cc0cBda4cA6,"[""USER""]",2022-04-20T15:14:33.084Z,ZER8🧠
6260240e71e6889199374a34,2022-04-20T15:17:34.312Z,0xE64F06F695De4C4E21BA8F383a2675Fd884Ac720,0xE64F06F695De4C4E21BA8F383a2675Fd884Ac720,"[""USER""]",2022-04-20T15:17:34.312Z,fabiomendes
