_id,createdAt,identityEthAddress,rewardsEthAddress,roles,updatedAt,username
6260594471e688919937ad03,2022-04-20T19:04:36.063Z,0xF2283b9c60BDBaF9B0C41b2F52907AF7362a3302,0xF2283b9c60BDBaF9B0C41b2F52907AF7362a3302,"[""USER""]",2022-04-20T19:04:36.063Z,barnabé
6260cb8d71e68891993885c1,2022-04-21T03:12:13.559Z,0x0E76602324bD961E3E928b4BD5DC578b9883dF11,0x0E76602324bD961E3E928b4BD5DC578b9883dF11,"[""USER""]",2022-04-21T03:12:13.559Z,trangnv
6261a4b371e688919939fd5e,2022-04-21T18:38:43.067Z,0x95660B8f62B6372bb8A821872BF957922dE1fe89,0x95660B8f62B6372bb8A821872BF957922dE1fe89,"[""USER""]",2022-05-22T13:48:20.812Z,MS
6261b6b771e68891993a121d,2022-04-21T19:55:35.088Z,0x9bF7F5226E64812e0903e7426Fe4c968032b40AF,0x9bF7F5226E64812e0903e7426Fe4c968032b40AF,"[""USER""]",2022-04-21T19:55:39.030Z,0x9bF7F5226E64812e0903e7426Fe4c968032b40AF
6261b6d071e68891993a1279,2022-04-21T19:56:00.770Z,0x1964b1d5d69f96e6751Da98c69b6fbBA48a111B5,0x1964b1d5d69f96e6751Da98c69b6fbBA48a111B5,"[""USER""]",2022-04-21T19:56:05.676Z,0x1964b1d5d69f96e6751Da98c69b6fbBA48a111B5
6261b97471e68891993a153b,2022-04-21T20:07:16.897Z,0x41143B6Ec3329D60aDfb7761192f00A8E9ed83fF,0x41143B6Ec3329D60aDfb7761192f00A8E9ed83fF,"[""USER""]",2022-04-21T20:07:16.897Z,sdm707
6261df7071e68891993a3bc4,2022-04-21T22:49:20.617Z,0x77d40c87D423eFb7ec576e80998A48377Adf86dF,0x77d40c87D423eFb7ec576e80998A48377Adf86dF,"[""USER""]",2022-04-21T22:49:20.617Z,🐙 octopus
6263214d71e68891993babba,2022-04-22T21:42:37.091Z,0x491fFC953E1aB2751817ff90A5f32694a4841474,0x491fFC953E1aB2751817ff90A5f32694a4841474,"[""USER""]",2022-04-22T21:42:37.091Z,CurlyBracketEffect
6264247c71e68891993cc6f6,2022-04-23T16:08:28.367Z,0x6844d559655F8Fb1B8644624C9e84217137C9788,0x6844d559655F8Fb1B8644624C9e84217137C9788,"[""USER""]",2022-04-23T16:08:28.367Z,Ratio13
62649d8471e68891993d55d4,2022-04-24T00:44:52.839Z,0xf592eE0E3a20Ddd65882E0fE6bFBB4B465A98Ae4,0xf592eE0E3a20Ddd65882E0fE6bFBB4B465A98Ae4,"[""USER""]",2022-04-24T00:44:52.839Z,rdfbbx
6265236771e68891993ddd9b,2022-04-24T10:16:07.670Z,0xf8A798764a7c12e031B05C0F4aCde7A950eF71A0,0xf8A798764a7c12e031B05C0F4aCde7A950eF71A0,"[""USER""]",2022-04-24T10:16:07.670Z,Ekeneodigwe
6266c7ec71e68891993fb2ad,2022-04-25T16:10:20.606Z,0xa7C2981DAd6496882F51F338fB811783c477e605,0xa7C2981DAd6496882F51F338fB811783c477e605,"[""USER""]",2022-04-25T16:10:20.606Z,irenioskamoska
6267de4071e6889199411136,2022-04-26T11:57:52.009Z,0x7926dad04fE7c482425D784985B5E24aea03C9fF,0x7926dad04fE7c482425D784985B5E24aea03C9fF,"[""USER""]",2022-04-26T11:57:52.009Z,eugene
6268abc371e6889199427bb4,2022-04-27T02:34:43.507Z,0x79DaB8d76d27aE8De37fbb3746EdE4c9A06d62cc,0x79DaB8d76d27aE8De37fbb3746EdE4c9A06d62cc,"[""USER""]",2022-04-27T02:34:50.340Z,0x79DaB8d76d27aE8De37fbb3746EdE4c9A06d62cc
626a429071e688919944f799,2022-04-28T07:30:24.817Z,0x6432c098bfedA15Dd4d0692C46bDB43091a95171,0x6432c098bfedA15Dd4d0692C46bDB43091a95171,"[""USER""]",2022-04-28T07:30:24.817Z,Lin
626ad81371e68891994604ba,2022-04-28T18:08:19.720Z,0xa6BBa3FD4493e614C97E1dFc39FD55759AEA4F9A,0xa6BBa3FD4493e614C97E1dFc39FD55759AEA4F9A,"[""USER""]",2022-05-02T16:52:13.508Z,Crypto Zach
626b84f871e688919946d90a,2022-04-29T06:26:00.879Z,0x741670C5085Da689944FAA9543E9aB610a00A06d,0x741670C5085Da689944FAA9543E9aB610a00A06d,"[""USER""]",2022-04-29T06:26:00.879Z,Costa
6270110771e68891994ca4d4,2022-05-02T17:12:39.233Z,0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,"[""USER""]",2022-05-02T17:14:53.579Z,wslyvh
6270159571e68891994cad16,2022-05-02T17:32:05.990Z,0x1e655FeEc2767b4c6409CCfFA76d7560da11F2cb,0x1e655FeEc2767b4c6409CCfFA76d7560da11F2cb,"[""USER""]",2022-05-02T17:32:05.990Z,alantv
62703a8e71e68891994cda7d,2022-05-02T20:09:50.726Z,0x949Bba9F1C13F2461835366AEBcb53c852dd4308,0x949Bba9F1C13F2461835366AEBcb53c852dd4308,"[""USER""]",2022-05-02T20:09:50.726Z,solsista
62711c0271e68891994df84d,2022-05-03T12:11:46.201Z,0x16E26789b4052815d450043A637b368bfB3ea63A,0x16E26789b4052815d450043A637b368bfB3ea63A,"[""USER""]",2022-05-28T18:41:13.107Z,Nebs
6271759ed6f46f43ffe01122,2022-05-03T18:34:06.877Z,0x2E2853B5fA70C7CEf55931D4D9E5ffd4DD9C8cad,0x2E2853B5fA70C7CEf55931D4D9E5ffd4DD9C8cad,"[""USER""]",2022-05-06T12:37:47.575Z,0x2E2853B5fA70C7CEf55931D4D9E5ffd4DD9C8cad
6272a478d6f46f43ffe242ac,2022-05-04T16:06:16.870Z,0x94860EA6872d863E91f3Ce3f8cF574Ef0859620b,0x94860EA6872d863E91f3Ce3f8cF574Ef0859620b,"[""USER""]",2022-05-04T16:06:16.870Z,ddan
6272b0d0d6f46f43ffe285f9,2022-05-04T16:58:56.324Z,0x970f31FfC1429c75B0bc56c42e92a58198E858cf,0x970f31FfC1429c75B0bc56c42e92a58198E858cf,"[""USER""]",2022-05-04T16:58:56.324Z,"sem(🌸,🐝)"
62731aedd6f46f43ffe43c3d,2022-05-05T00:31:41.363Z,0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,"[""USER""]",2022-05-05T00:31:41.363Z,r-x-x
627326f0d6f46f43ffe48d3b,2022-05-05T01:22:56.716Z,0x2cecb3B75bc8dFb22725ff657062C47d6ddD4629,0x2cecb3B75bc8dFb22725ff657062C47d6ddD4629,"[""USER""]",2022-05-05T01:22:56.716Z,Gaian
62739159d6f46f43ffe4f17a,2022-05-05T08:56:57.505Z,0x8041748a2A16e9B7A3980107f4376774421642c8,0x8041748a2A16e9B7A3980107f4376774421642c8,"[""USER""]",2022-05-05T08:56:57.505Z,anna-marie
62740df1d6f46f43ffe571e6,2022-05-05T17:48:33.908Z,0xA3895368C212a0B8adEe139a609Fa882a0E48917,0xA3895368C212a0B8adEe139a609Fa882a0E48917,"[""USER""]",2022-05-05T18:57:44.436Z,const
62741b68d6f46f43ffe57b90,2022-05-05T18:46:00.824Z,0xE077B943bd4209Ed07F93395f76412F60de6b606,0xE077B943bd4209Ed07F93395f76412F60de6b606,"[""USER""]",2022-05-05T19:01:34.481Z,myninluba
62742b7bd6f46f43ffe5888e,2022-05-05T19:54:35.329Z,0x91bfd8A63e1ae35AaaF44420a169F46dcE74d138,0x91bfd8A63e1ae35AaaF44420a169F46dcE74d138,"[""USER""]",2022-05-05T19:54:35.329Z,Incandenza
62750c1cd6f46f43ffe61240,2022-05-06T11:53:00.608Z,0x72E1638bD8cD371Bfb04cF665b749A0E4ae38324,0x72E1638bD8cD371Bfb04cF665b749A0E4ae38324,"[""USER""]",2022-05-06T11:53:03.014Z,0x72E1638bD8cD371Bfb04cF665b749A0E4ae38324
62754243d6f46f43ffe63996,2022-05-06T15:44:03.628Z,0xF1458Cd0973528B4B4d7331C163fB52Cdb11028c,0xF1458Cd0973528B4B4d7331C163fB52Cdb11028c,"[""USER""]",2022-05-06T15:44:03.628Z,Davide | ValueUnbanking
62756c77d6f46f43ffe66503,2022-05-06T18:44:07.344Z,0x328713d71cE23228D35263cA760984753D08BB59,0x328713d71cE23228D35263cA760984753D08BB59,"[""USER""]",2022-05-06T18:44:07.344Z,LBS
627658b3d6f46f43ffe72884,2022-05-07T11:32:03.696Z,0x8B580433568E521ad351b92b98150c0C65ce69B7,0x8B580433568E521ad351b92b98150c0C65ce69B7,"[""USER""]",2022-05-07T11:32:03.696Z,danielo
627897fbd6f46f43ffe935c0,2022-05-09T04:26:35.631Z,0x6814A5e9D556C834Aec5293ed80748CD0F58bd14,0x6814A5e9D556C834Aec5293ed80748CD0F58bd14,"[""USER""]",2022-05-09T04:26:35.631Z,jme
62797dc8d6f46f43ffea2157,2022-05-09T20:47:04.241Z,0x83713a1bE5A18750d8370a51f9D6fF39F6b4e815,0x83713a1bE5A18750d8370a51f9D6fF39F6b4e815,"[""USER""]",2022-05-09T20:47:06.084Z,0x83713a1bE5A18750d8370a51f9D6fF39F6b4e815
627a724bd6f46f43ffedfc0e,2022-05-10T14:10:19.219Z,0x577330c3AB28B6Ea0797D1552eA9edEB067C912C,0x577330c3AB28B6Ea0797D1552eA9edEB067C912C,"[""USER""]",2022-05-10T14:10:19.219Z,MaxCaspar
627d17f8b9525fb4ac8e86b6,2022-05-12T14:21:44.582Z,0xe519548F4DF46AC738c8e4614b18Ea3f59165533,0xe519548F4DF46AC738c8e4614b18Ea3f59165533,"[""USER""]",2022-05-12T14:21:47.312Z,0xe519548F4DF46AC738c8e4614b18Ea3f59165533
627d89ccb9525fb4ac8ecf1f,2022-05-12T22:27:24.394Z,0xB45A7510EaaD1Ef02CFaD55C67c0EA084CDD40d2,0xB45A7510EaaD1Ef02CFaD55C67c0EA084CDD40d2,"[""USER""]",2022-05-12T22:27:24.394Z,Aemikorobinson
627ee3bdb9525fb4ac8f63fb,2022-05-13T23:03:25.364Z,0xB2a9784880bA0bC3d563a64e362C464D75Ec0E88,0xB2a9784880bA0bC3d563a64e362C464D75Ec0E88,"[""USER""]",2022-05-13T23:03:32.976Z,0xB2a9784880bA0bC3d563a64e362C464D75Ec0E88
627ee521b9525fb4ac8f6522,2022-05-13T23:09:21.445Z,0x076d1faA88ee180a4Cf83afc4379112727fc7a4a,0x076d1faA88ee180a4Cf83afc4379112727fc7a4a,"[""USER""]",2022-05-13T23:09:21.445Z,Jack Hayter
62828ce4b9525fb4ac9104e7,2022-05-16T17:41:56.621Z,0x88f5B00db5B39070A3a80ffADa765B9cf8c2584B,0x88f5B00db5B39070A3a80ffADa765B9cf8c2584B,"[""USER""]",2022-05-16T17:41:56.621Z,blume
62861029b9525fb4ac93649c,2022-05-19T09:38:49.351Z,0x3B026597ca0BA62667F9ce61bea213984243E57F,0x3B026597ca0BA62667F9ce61bea213984243E57F,"[""USER""]",2022-05-19T09:38:52.632Z,0x3B026597ca0BA62667F9ce61bea213984243E57F
6286152cb9525fb4ac9366ca,2022-05-19T10:00:12.244Z,0x7A7Ba97F7E5dAee49aaEDA888733d4A85a5CB2A3,0x7A7Ba97F7E5dAee49aaEDA888733d4A85a5CB2A3,"[""USER""]",2022-05-19T10:00:16.300Z,0x7A7Ba97F7E5dAee49aaEDA888733d4A85a5CB2A3
628683adb9525fb4ac93a15b,2022-05-19T17:51:41.299Z,0x99272DB5353e13c18b711D99d3a8F36ba459f747,0x99272DB5353e13c18b711D99d3a8F36ba459f747,"[""USER""]",2022-05-19T17:51:41.299Z,felixfalafel
62868eb6b9525fb4ac93a762,2022-05-19T18:38:46.689Z,0xe33e551A4AE209180d04A5c205ABdD8bB3fea383,0xe33e551A4AE209180d04A5c205ABdD8bB3fea383,"[""USER""]",2022-05-19T18:38:46.689Z,adriel
62874f9db9525fb4ac94438d,2022-05-20T08:21:49.580Z,0xb2821C0DF0c414ff51D3e8033CBA26DF6AaC587b,0xb2821C0DF0c414ff51D3e8033CBA26DF6AaC587b,"[""USER""]",2022-05-20T08:21:49.580Z,JessicaZartler
62880bdbb9525fb4ac953db2,2022-05-20T21:44:59.543Z,0x73278a12a96b95b37ba35149A958FB8e02F35f5A,0x73278a12a96b95b37ba35149A958FB8e02F35f5A,"[""USER""]",2022-05-20T21:44:59.543Z,Anak
6288125bb9525fb4ac954067,2022-05-20T22:12:43.106Z,0xdf2cdaf893d04b6032e941669f77086e9CAf5d86,0xdf2cdaf893d04b6032e941669f77086e9CAf5d86,"[""USER""]",2022-05-20T22:12:43.106Z,friendlyamendment
628b6a5bb9525fb4ac96d07d,2022-05-23T11:04:59.034Z,0x269ceb186Ae90b062cFf495465b1eb7fc2feE9FD,0x269ceb186Ae90b062cFf495465b1eb7fc2feE9FD,"[""USER""]",2022-05-23T11:04:59.034Z,Alp
628c864fb9525fb4ac9769fa,2022-05-24T07:16:31.902Z,0x5cB4ea65e7622f3746680451b36c3641e096ab99,0x5cB4ea65e7622f3746680451b36c3641e096ab99,"[""USER""]",2022-05-24T07:16:35.334Z,0x5cB4ea65e7622f3746680451b36c3641e096ab99
628e588db9525fb4ac98efd4,2022-05-25T16:25:49.599Z,0x80A8C828673b928dB79E47eC1b0CAD5A7d71DEEa,0x80A8C828673b928dB79E47eC1b0CAD5A7d71DEEa,"[""USER""]",2022-05-25T16:25:49.599Z,johnjonas
628fa020b9525fb4ac99f7f8,2022-05-26T15:43:28.301Z,0x9BE3aCdD509B75DEACcBC3E0c863EE7B25da3F25,0x9BE3aCdD509B75DEACcBC3E0c863EE7B25da3F25,"[""USER""]",2022-05-26T15:43:31.783Z,0x9BE3aCdD509B75DEACcBC3E0c863EE7B25da3F25
628ff52eb9525fb4ac9a2adc,2022-05-26T21:46:22.913Z,0xFBC56Be13C23c18B6864D062e413da3c7e0f74Fb,0xFBC56Be13C23c18B6864D062e413da3c7e0f74Fb,"[""USER""]",2022-05-26T21:47:19.331Z,pab🐝🐙
6290ca46b9525fb4ac9ab64e,2022-05-27T12:55:34.396Z,0x45e036dA221032D814A8bF0EF46943f83E95b409,0x45e036dA221032D814A8bF0EF46943f83E95b409,"[""USER""]",2022-05-27T12:55:34.396Z,zero_2hero
62910211b9525fb4ac9acda5,2022-05-27T16:53:37.980Z,0xbb607302186D4FcAeF83aDFEDE3433E61Ceca06a,0xbb607302186D4FcAeF83aDFEDE3433E61Ceca06a,"[""USER""]",2022-05-27T16:53:37.980Z,Kind Koala
62950cb1b9525fb4ac9ccef9,2022-05-30T18:28:01.115Z,0x154be072532b27f818685D53a902cC38243Ee7D3,0x154be072532b27f818685D53a902cC38243Ee7D3,"[""USER""]",2022-05-30T18:28:01.115Z,Urban Acupuncture Fund
6298fb3db85a03696d4b3e07,2022-06-02T18:02:37.660Z,0x27ABc2B0DFb20c0314748EFAd0826266B99d2BE0,0x27ABc2B0DFb20c0314748EFAd0826266B99d2BE0,"[""USER""]",2022-06-02T18:02:37.660Z,"russlive215 (🧙🏾, 🧙🏾)︱40ACRES"
629a392db85a03696d4bf9d1,2022-06-03T16:39:09.678Z,0xB1A1225BCf9408f4a8C980F1858734ECb0d537b9,0xB1A1225BCf9408f4a8C980F1858734ECb0d537b9,"[""USER""]",2022-06-03T16:39:09.678Z,stef
629c9f80b85a03696d4d0c30,2022-06-05T12:20:16.511Z,0xB6dFA145D7Ad9a4Dd1e3C09c71c04D48E5D2e166,0xB6dFA145D7Ad9a4Dd1e3C09c71c04D48E5D2e166,"[""USER""]",2022-06-05T12:20:24.930Z,0xB6dFA145D7Ad9a4Dd1e3C09c71c04D48E5D2e166
629dce90b85a03696d4d9dfb,2022-06-06T09:53:20.511Z,0x461c9cC4236E84904f9aBea61aCb3f1d3B232b0C,0x461c9cC4236E84904f9aBea61aCb3f1d3B232b0C,"[""USER""]",2022-06-06T11:46:58.511Z,0x461c9cC4236E84904f9aBea61aCb3f1d3B232b0C
629e4957b85a03696d4df7f2,2022-06-06T18:37:11.021Z,0xfB9dA2A1da334cFA85385A415e0668d0A4F1CFCC,0xfB9dA2A1da334cFA85385A415e0668d0A4F1CFCC,"[""USER""]",2022-06-06T18:37:13.412Z,0xfB9dA2A1da334cFA85385A415e0668d0A4F1CFCC
629f051ab85a03696d4e8dca,2022-06-07T07:58:18.585Z,0x7c996Fc3a62B4B0fb1675E251c3d865f146f062E,0x7c996Fc3a62B4B0fb1675E251c3d865f146f062E,"[""USER""]",2022-06-07T07:58:18.585Z,MoeShehab
629f0d8eb85a03696d4e92a7,2022-06-07T08:34:22.270Z,0xD91cD76F3F0031cB27A1539eAfA4Bd3DBe434507,0xD91cD76F3F0031cB27A1539eAfA4Bd3DBe434507,"[""USER""]",2022-06-07T08:34:24.357Z,0xD91cD76F3F0031cB27A1539eAfA4Bd3DBe434507
62a186e6b85a03696d506636,2022-06-09T05:36:38.851Z,0x407B68d75d0B874e40Eb864289388503EF5Cc382,0x407B68d75d0B874e40Eb864289388503EF5Cc382,"[""USER""]",2022-06-09T05:36:38.851Z,HellRazor001
62a22ed6b85a03696d50ce94,2022-06-09T17:33:10.934Z,0x1FCabBA469B151dF83a6A72Cdd1113c154F7A402,0x1FCabBA469B151dF83a6A72Cdd1113c154F7A402,"[""USER""]",2022-06-09T17:33:10.934Z,Adebola🤴
62a23194b85a03696d50d003,2022-06-09T17:44:52.602Z,0x27Db2dDeC1b2030287beEbA4910fa0DEBCEA4353,0x27Db2dDeC1b2030287beEbA4910fa0DEBCEA4353,"[""USER""]",2022-06-09T17:44:52.602Z,sagitario
62a3e82db85a03696d518a6b,2022-06-11T00:56:13.164Z,0xEd2eF70e8B1EBf95bDfD7ba692454143b2A8263B,0xEd2eF70e8B1EBf95bDfD7ba692454143b2A8263B,"[""USER""]",2022-06-11T00:56:13.164Z,streamerd
62a63df8b85a03696d5284b8,2022-06-12T19:26:48.843Z,0x396c8f89069dEdC5C1f401E90522847A9326Ff1C,0x396c8f89069dEdC5C1f401E90522847A9326Ff1C,"[""USER""]",2022-06-12T19:26:52.902Z,0x396c8f89069dEdC5C1f401E90522847A9326Ff1C
62a76816b85a03696d530b78,2022-06-13T16:38:46.984Z,0x516cAfD745Ec780D20f61c0d71fe258eA765222D,0x516cAfD745Ec780D20f61c0d71fe258eA765222D,"[""USER""]",2022-06-13T16:38:46.984Z,nintynick
62a7874db85a03696d531969,2022-06-13T18:51:57.229Z,0xed8DB37778804A913670d9367aAf4F043AAd938b,0xed8DB37778804A913670d9367aAf4F043AAd938b,"[""USER""]",2022-06-13T18:51:57.229Z,WhyldWanderer
62aa5437b85a03696d54a431,2022-06-15T21:50:47.079Z,0x38Dfd788DB4CFaB7b9Da57b06CfC06C6E0f33C3b,0x38Dfd788DB4CFaB7b9Da57b06CfC06C6E0f33C3b,"[""USER""]",2022-06-15T21:50:47.079Z,0x38Dfd788DB4CFaB7b9Da57b06CfC06C6E0f33C3b